* Required Notice: Copyright 2026 Danial Noori Zadeh
* Native physical adaptation; see collection LICENSE and NOTICE.
.subckt sup_001_vcm_detector vcm_out vinp vinn vss
XRMN_0 vinn RMN_seg1 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_1 RMN_seg1 RMN_seg2 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_2 RMN_seg2 RMN_seg3 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_3 RMN_seg3 RMN_seg4 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_4 RMN_seg4 RMN_seg5 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_5 RMN_seg5 RMN_seg6 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_6 RMN_seg6 RMN_seg7 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_7 RMN_seg7 RMN_seg8 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_8 RMN_seg8 RMN_seg9 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_9 RMN_seg9 RMN_seg10 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_10 RMN_seg10 RMN_seg11 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_11 RMN_seg11 RMN_seg12 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_12 RMN_seg12 RMN_seg13 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_13 RMN_seg13 RMN_seg14 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_14 RMN_seg14 RMN_seg15 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_15 RMN_seg15 RMN_seg16 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_16 RMN_seg16 RMN_seg17 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_17 RMN_seg17 RMN_seg18 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_18 RMN_seg18 RMN_seg19 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMN_19 RMN_seg19 vcm_out vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_0 vcm_out RMP_seg1 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_1 RMP_seg1 RMP_seg2 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_2 RMP_seg2 RMP_seg3 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_3 RMP_seg3 RMP_seg4 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_4 RMP_seg4 RMP_seg5 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_5 RMP_seg5 RMP_seg6 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_6 RMP_seg6 RMP_seg7 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_7 RMP_seg7 RMP_seg8 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_8 RMP_seg8 RMP_seg9 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_9 RMP_seg9 RMP_seg10 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_10 RMP_seg10 RMP_seg11 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_11 RMP_seg11 RMP_seg12 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_12 RMP_seg12 RMP_seg13 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_13 RMP_seg13 RMP_seg14 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_14 RMP_seg14 RMP_seg15 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_15 RMP_seg15 RMP_seg16 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_16 RMP_seg16 RMP_seg17 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_17 RMP_seg17 RMP_seg18 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_18 RMP_seg18 RMP_seg19 vss ppolyf_u_1k r_width=1u r_length=48.44u
XRMP_19 RMP_seg19 vinp vss ppolyf_u_1k r_width=1u r_length=48.44u
.ends sup_001_vcm_detector
