* Derived from pinned analog-db; Copyright 2026 Danial Noori Zadeh.
* See collection license; 5 nm geometry, physical R/C, explicit interface.
.subckt ldo_002_analoggym_folded_cascode vdd vout vss vb1 vb2 vref
CC_0 ncz vout cap_mim_2f0fF w=20u l=16.665u
CC_1 ncz vout cap_mim_2f0fF w=20u l=16.665u
CC_2 ncz vout cap_mim_2f0fF w=20u l=16.665u
RZ_0 ncz ngate vss ppolyf_u_1k w=1u l=2.75u
R_BLEED_0 vout R_BLEED_seg1 vss ppolyf_u_1k w=1u l=48.44u
R_BLEED_1 R_BLEED_seg1 vss vss ppolyf_u_1k w=1u l=48.44u
MM1_0 n2 vout n4 vss nfet_06v0 w=60u l=0.7u
MM2_0 n3 vref n4 vss nfet_06v0 w=60u l=0.7u
MM3_0 n2 nmir vdd vdd pfet_06v0 w=30u l=0.55u
MM4_0 n3 nmir vdd vdd pfet_06v0 w=30u l=0.55u
MM5_0 nmir vb2 n2 vdd pfet_06v0 w=10u l=0.55u
MM6_0 ngate vb2 n3 vdd pfet_06v0 w=10u l=0.55u
MM7_0 nmir vb1 vss vss nfet_06v0 w=20u l=2u
MM8_0 ngate vb1 vss vss nfet_06v0 w=20u l=2u
MM9_0 n4 vb1 vss vss nfet_06v0 w=30u l=0.7u
MMP_0 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_1 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_2 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_3 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_4 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_5 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_6 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_7 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_8 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_9 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_10 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_11 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_12 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_13 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_14 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_15 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_16 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_17 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_18 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_19 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_20 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_21 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_22 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_23 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_24 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_25 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_26 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_27 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_28 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_29 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_30 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_31 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_32 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_33 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_34 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_35 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_36 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_37 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_38 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_39 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_40 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_41 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_42 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_43 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_44 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_45 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_46 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_47 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_48 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_49 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_50 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_51 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_52 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_53 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_54 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_55 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_56 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_57 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_58 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_59 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_60 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_61 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_62 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_63 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_64 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_65 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_66 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_67 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_68 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_69 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_70 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_71 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_72 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_73 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_74 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_75 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_76 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_77 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_78 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_79 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_80 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_81 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_82 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_83 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_84 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_85 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_86 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_87 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_88 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_89 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_90 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_91 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_92 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_93 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_94 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_95 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_96 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_97 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_98 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_99 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_100 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_101 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_102 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_103 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_104 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_105 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_106 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_107 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_108 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_109 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_110 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_111 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_112 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_113 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_114 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_115 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_116 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_117 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_118 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_119 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_120 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_121 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_122 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_123 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_124 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_125 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_126 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_127 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_128 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_129 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_130 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_131 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_132 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_133 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_134 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_135 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_136 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_137 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_138 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_139 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_140 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
MMP_141 vout ngate vdd vdd pfet_06v0 w=10u l=0.55u
